sale_id,sale_date,territory,product_sku,quantity,unit_price,discount_pct,gross_amount,net_amount,return_flag,salesperson_id
S0963,07/20/2024,Central,P046,77,$3386.79,16%,260782.83,219057.58,N,SP10
S0964,2024-01-23,Central,P011,18,1825.06,0.05,32851.08,32851.08,N,SP08
S0965,05/20/2024,North,P011,69,3636.04,24,250886.76,250886.76,N,SP11
S0966,2024-03-09,South,P042,5,834.32,,4171.6,4171.6,N,SP18
S0967,2024-05-14,North,P004,47,$3230.84,2%,151849.48,148812.49,N,SP16
S0968,2024-03-17,North,P016,76,4062.66,0.06,308762.16,308762.16,N,SP02
S0969,2024-10-02,Nrth,P003,60,272.01,0.16,16320.6,16320.6,N,SP10
S0970,2024-08-28,East,P003,20,3801.32,15,76026.4,76026.4,N,SP06
S0971,2024-02-06,South,P033,6,USD 4645.18,0.2,27871.08,27871.08,N,SP17
S0972,2024-12-09,East,P030,60,2049.87,0.25,122992.2,122992.2,N,SP18
S0973,2024-10-22,Central,P049,15,2356.33,0.2,35344.95,35344.95,N,SP14
S0974,2024-02-27,West,P006,80,1570.61,26,125648.8,125648.8,N,SP13
S0975,2024-12-11,East,P035,68,3777.78,,385333.56,385333.56,N,SP15
S0976,2024-01-03,West,P024,85,12.33,6%,1048.05,985.17,N,SP05
S0977,2024-12-01,Central,P010,81,2938.86,26,238047.66,238047.66,N,SP08
S0978,2024-10-11,South,P050,-9,4380.93,0.21,-39428.37,-39428.37,N,SP17
S0979,2024-02-19,North,P044,99,1744.05,24,172660.95,172660.95,N,SP01
S0980,2024-12-05,East,P040,57,1571.99,0.27,89603.43,89603.43,N,SP10
S0981,2024-12-22,North,P033,49,1979.85,0.26,97012.65,97012.65,N,SP05
S0982,2024-10-16,Sout,P042,39,$3371.68,18%,131495.52,107826.33,N,SP13
S0983,2024-02-22,West,P027,18,$3015.69,17%,54282.42,45054.41,N,SP03
S0984,2024-12-18,Central,P003,58,2135.2,21,123841.6,123841.6,Y,SP11
S0985,17-11-2024,Central,P046,33,$181.68,10,5995.44,5995.44,Y,SP01
S0986,2024-11-02,South,P020,73,3061.06,1%,223457.38,221222.81,N,SP20
S0987,2024-05-02,East,P001,63,3521.04,15%,221825.52,188551.69,N,SP20
S0988,2024-03-21,North,P042,97,1610.14,0.14,156183.58,156183.58,N,SP10
S0989,2024-07-02,Nrth,P027,50,1556.12,11,77806.0,77806.0,N,SP17
S0990,2024-11-04,Central,P029,26,3377.87,20,87824.62,87824.62,N,SP11
S0991,2024-11-20,Nrth,P049,8,2133.95,0.03,17071.6,17071.6,N,SP09
S0992,2024-10-25,North,P020,51,787.24,24%,40149.24,30513.42,Y,SP15
S0993,2024-12-22,Nrth,P020,60,4442.08,0%,266524.8,266524.8,N,SP02
S0994,2024-11-23,Central,P050,21,4943.2,0.17,103807.2,103807.2,N,SP05
S0995,2024-01-13,Central,P029,22,2780.94,0.27,61180.68,61180.68,N,SP18
S0996,2024-02-26,Central,P047,90,4706.21,0.24,423558.9,423558.9,N,SP18
S0997,2024-11-03,North,P010,61,2219.32,3%,203067.78,196975.75,N,SP08
S0998,2024-11-11,East,P040,49,$303.00,0.16,14847.0,14847.0,N,SP09
S0999,2024-01-25,Nrth,P041,58,3079.4,0.25,178605.2,178605.2,N,SP02
S1000,2024-12-10,North,P008,18,1329.03,18%,23922.54,19616.48,N,SP20
S0011,2024-11-08,Sout,P019,92,2676.31,0.06,246220.52,246220.52,N,SP04
S0051,2024-02-16,Central,P020,32,4957.64,11%,158644.48,141193.59,N,SP12
S0101,2024-12-18,Sout,P036,33,872.27,8,43177.36,43177.36,N,SP05
